,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0,1,0,8.674025985443025,0.0,128.0,360.0,1.0,1,1
1,1,1,1,1,0,8.430109084509125,7.319202458767849,128.0,360.0,1.0,3,0
2,1,1,0,1,1,8.006367567650246,0.0,66.0,360.0,1.0,1,1
3,1,1,0,0,0,7.8567067930958405,7.765993079407675,120.0,360.0,1.0,1,1
4,1,0,0,1,0,8.699514748210191,0.0,141.0,360.0,1.0,1,1
5,1,1,1,1,1,8.597297435657898,8.34212526333359,267.0,360.0,1.0,1,1
6,1,1,0,0,0,7.75491027202143,7.324489979348532,95.0,360.0,1.0,1,1
7,1,1,1,1,0,8.01829613851552,7.826044013518965,158.0,360.0,0.0,2,0
8,1,1,1,1,0,8.295548516225763,7.3310603052186325,168.0,360.0,1.0,1,1
9,1,1,1,1,0,9.460398455831275,9.302828391411333,349.0,360.0,1.0,2,0
10,1,1,1,1,0,8.070906088787819,6.55250788703459,70.0,360.0,1.0,1,1
11,1,1,1,1,0,7.824046010856292,7.518064181233078,109.0,360.0,1.0,1,1
12,1,1,1,1,0,8.030409562130485,9.000483164987708,200.0,360.0,1.0,1,1
13,1,0,0,1,0,7.52456122628536,7.951911381854188,114.0,360.0,1.0,3,0
14,1,1,1,1,0,7.1693500166706,6.99117688712121,17.0,120.0,1.0,1,1
15,1,0,0,1,0,8.507142855562735,0.0,125.0,360.0,1.0,1,1
16,1,0,1,0,0,8.18757739559151,0.0,100.0,240.0,1.0,1,1
17,0,0,0,1,0,8.163371316459912,0.0,76.0,360.0,0.0,1,0
18,1,1,0,0,0,8.494333897270154,0.0,133.0,360.0,1.0,3,0
19,1,1,0,1,0,7.8632667240095735,8.160803920954665,115.0,360.0,1.0,1,1
20,1,1,0,0,0,8.943767262734637,0.0,104.0,360.0,0.0,1,0
21,1,1,1,1,0,8.691986481789401,8.635153989049803,315.0,360.0,1.0,1,1
22,1,1,0,0,0,7.8632667240095735,7.555905093611346,116.0,360.0,0.0,2,0
23,1,1,1,0,0,8.121183242078828,7.559038255443384,112.0,360.0,0.0,3,0
24,1,1,1,1,0,8.220672170297252,7.98139158158007,151.0,360.0,1.0,2,0
25,1,1,0,1,1,9.165343006045447,0.0,191.0,360.0,1.0,2,1
26,1,1,0,1,0,7.937017489515454,7.720461694599722,122.0,360.0,1.0,2,1
27,1,1,1,0,0,8.349011198176003,6.947937068614969,110.0,360.0,1.0,1,1
